feeding_date_STD,formula,ingredient_name,dry_call_weight,dry_actual_weight,dry_call_weight_sum,dry_actual_weight_sum,Crude_Protein_%DM,aNDFom_%DM,Starch_%DM,error_CP_per_ingredient_%,error_aNDFom_per_ingredient_%,error_Starch_per_ingredient_%,total_CP_error_%,total_aNDFom_error_%,total_Starch_error_%
2025-12-16,DRYCOW,Dry,46.0,58.0,6756.0,6840.0,,,,,,,-0.2304834432111602,1.034561674138718,0.8022726532031177
2025-12-16,DRYCOW,NOB,1356.0,1364.0,6756.0,6840.0,,,,,,,-0.2304834432111602,1.034561674138718,0.8022726532031177
2025-12-16,DRYCOW,Non,3388.0,3424.0,6756.0,6840.0,,,,,,,-0.2304834432111602,1.034561674138718,0.8022726532031177
2025-12-16,DRYCOW,PRO,150.0,160.0,6756.0,6840.0,,,,,,,-0.2304834432111602,1.034561674138718,0.8022726532031177
2025-12-16,DRYCOW,SBM,196.0,198.0,6756.0,6840.0,53.17,10.92,2.17,1.0204081632653075,1.0204081632652848,1.0204081632653086,-0.2304834432111602,1.034561674138718,0.8022726532031177
2025-12-16,DRYCOW,SOY,536.0,546.0,6756.0,6840.0,12.71,64.45,1.02,1.8656716417910457,1.8656716417910426,1.8656716417910342,-0.2304834432111602,1.034561674138718,0.8022726532031177
2025-12-16,DRYCOW,TCL,1084.0,1090.0,6756.0,6840.0,12.0,55.0,2.5,0.5535055350553496,0.5535055350553428,0.5535055350553453,-0.2304834432111602,1.034561674138718,0.8022726532031177
2025-12-17,DRYCOW,Dry,50.0,38.0,6602.0,6658.0,,,,,,,1.285832726698527,-0.2357953995391709,0.6398725530018174
2025-12-17,DRYCOW,NOB,1226.0,1228.0,6602.0,6658.0,,,,,,,1.285832726698527,-0.2357953995391709,0.6398725530018174
2025-12-17,DRYCOW,Non,3304.0,3354.0,6602.0,6658.0,,,,,,,1.285832726698527,-0.2357953995391709,0.6398725530018174
2025-12-17,DRYCOW,PRO,152.0,160.0,6602.0,6658.0,,,,,,,1.285832726698527,-0.2357953995391709,0.6398725530018174
2025-12-17,DRYCOW,SBM,202.0,216.0,6602.0,6658.0,53.17,10.92,2.17,6.9306930693069395,6.930693069306916,6.930693069306927,1.285832726698527,-0.2357953995391709,0.6398725530018174
2025-12-17,DRYCOW,SOY,552.0,546.0,6602.0,6658.0,12.71,64.45,1.02,-1.086956521739119,-1.0869565217391197,-1.086956521739137,1.285832726698527,-0.2357953995391709,0.6398725530018174
2025-12-17,DRYCOW,TCL,1116.0,1116.0,6602.0,6658.0,12.0,55.0,2.5,0.0,0.0,0.0,1.285832726698527,-0.2357953995391709,0.6398725530018174
2025-12-18,DRYCOW,Dry,52.0,58.0,6774.0,7246.0,,,,,,,9.974438993829962,25.07249094705843,11.407582175987978
2025-12-18,DRYCOW,NOB,1234.0,1250.0,6774.0,7246.0,,,,,,,9.974438993829962,25.07249094705843,11.407582175987978
2025-12-18,DRYCOW,Non,3486.0,3538.0,6774.0,7246.0,,,,,,,9.974438993829962,25.07249094705843,11.407582175987978
2025-12-18,DRYCOW,PRO,154.0,160.0,6774.0,7246.0,,,,,,,9.974438993829962,25.07249094705843,11.407582175987978
2025-12-18,DRYCOW,SBM,204.0,216.0,6774.0,7246.0,53.17,10.92,2.17,5.882352941176478,5.882352941176477,5.882352941176465,9.974438993829962,25.07249094705843,11.407582175987978
2025-12-18,DRYCOW,SOY,556.0,928.0,6774.0,7246.0,12.71,64.45,1.02,66.90647482014388,66.90647482014387,66.90647482014388,9.974438993829962,25.07249094705843,11.407582175987978
2025-12-18,DRYCOW,TCL,1088.0,1096.0,6774.0,7246.0,12.0,55.0,2.5,0.7352941176470649,0.7352941176470551,0.7352941176470562,9.974438993829962,25.07249094705843,11.407582175987978
2025-12-19,DRYCOW,Dry,50.0,136.0,6222.0,6406.0,,,,,,,-0.14946842152212417,-0.6725896949964817,0.8963130173062738
2025-12-19,DRYCOW,NOB,1206.0,1222.0,6222.0,6406.0,,,,,,,-0.14946842152212417,-0.6725896949964817,0.8963130173062738
2025-12-19,DRYCOW,Non,3140.0,3206.0,6222.0,6406.0,,,,,,,-0.14946842152212417,-0.6725896949964817,0.8963130173062738
2025-12-19,DRYCOW,PRO,150.0,160.0,6222.0,6406.0,,,,,,,-0.14946842152212417,-0.6725896949964817,0.8963130173062738
2025-12-19,DRYCOW,SBM,198.0,216.0,6222.0,6406.0,53.17,10.92,2.17,9.090909090909104,9.0909090909091,9.090909090909092,-0.14946842152212417,-0.6725896949964817,0.8963130173062738
2025-12-19,DRYCOW,SOY,542.0,528.0,6222.0,6406.0,12.71,64.45,1.02,-2.583025830258316,-2.58302583025831,-2.583025830258307,-0.14946842152212417,-0.6725896949964817,0.8963130173062738
2025-12-19,DRYCOW,TCL,936.0,938.0,6222.0,6406.0,12.0,55.0,2.5,0.2136752136752218,0.21367521367521813,0.21367521367521675,-0.14946842152212417,-0.6725896949964817,0.8963130173062738
2025-12-20,DRYCOW,Dry,48.0,58.0,6170.0,6304.0,,,,,,,-0.20642793426471953,2.5582548948590222,1.6957693802214835
2025-12-20,DRYCOW,NOB,1196.0,1192.0,6170.0,6304.0,,,,,,,-0.20642793426471953,2.5582548948590222,1.6957693802214835
2025-12-20,DRYCOW,Non,3114.0,3140.0,6170.0,6304.0,,,,,,,-0.20642793426471953,2.5582548948590222,1.6957693802214835
2025-12-20,DRYCOW,PRO,150.0,214.0,6170.0,6304.0,,,,,,,-0.20642793426471953,2.5582548948590222,1.6957693802214835
2025-12-20,DRYCOW,SBM,196.0,198.0,6170.0,6304.0,53.17,10.92,2.17,1.0204081632653075,1.0204081632652848,1.0204081632653086,-0.20642793426471953,2.5582548948590222,1.6957693802214835
2025-12-20,DRYCOW,SOY,538.0,564.0,6170.0,6304.0,12.71,64.45,1.02,4.832713754646852,4.832713754646859,4.832713754646843,-0.20642793426471953,2.5582548948590222,1.6957693802214835
2025-12-20,DRYCOW,TCL,928.0,938.0,6170.0,6304.0,12.0,55.0,2.5,1.0775862068965543,1.0775862068965518,1.0775862068965518,-0.20642793426471953,2.5582548948590222,1.6957693802214835
2025-12-21,DRYCOW,Dry,46.0,38.0,6094.0,6206.0,,,,,,,2.753746006173236,0.7047395631131633,1.6585543789255321
2025-12-21,DRYCOW,NOB,1114.0,1142.0,6094.0,6206.0,,,,,,,2.753746006173236,0.7047395631131633,1.6585543789255321
2025-12-21,DRYCOW,Non,3050.0,3116.0,6094.0,6206.0,,,,,,,2.753746006173236,0.7047395631131633,1.6585543789255321
2025-12-21,DRYCOW,PRO,146.0,142.0,6094.0,6206.0,,,,,,,2.753746006173236,0.7047395631131633,1.6585543789255321
2025-12-21,DRYCOW,SBM,192.0,216.0,6094.0,6206.0,53.17,10.92,2.17,12.500000000000016,12.499999999999996,12.50000000000001,2.753746006173236,0.7047395631131633,1.6585543789255321
2025-12-21,DRYCOW,SOY,522.0,528.0,6094.0,6206.0,12.71,64.45,1.02,1.1494252873563096,1.1494252873563104,1.149425287356312,2.753746006173236,0.7047395631131633,1.6585543789255321
2025-12-21,DRYCOW,TCL,1024.0,1024.0,6094.0,6206.0,12.0,55.0,2.5,0.0,0.0,0.0,2.753746006173236,0.7047395631131633,1.6585543789255321
2025-12-22,DRYCOW,Dry,22.0,29.0,2879.0,2912.0,,,,,,,-3.892480205309643,0.7397104584179278,0.20653194922807494
2025-12-22,DRYCOW,NOB,527.0,530.0,2879.0,2912.0,,,,,,,-3.892480205309643,0.7397104584179278,0.20653194922807494
2025-12-22,DRYCOW,Non,1438.0,1460.0,2879.0,2912.0,,,,,,,-3.892480205309643,0.7397104584179278,0.20653194922807494
2025-12-22,DRYCOW,PRO,69.0,71.0,2879.0,2912.0,,,,,,,-3.892480205309643,0.7397104584179278,0.20653194922807494
2025-12-22,DRYCOW,SBM,90.0,81.0,2879.0,2912.0,53.17,10.92,2.17,-10.0,-9.999999999999993,-10.000000000000002,-3.892480205309643,0.7397104584179278,0.20653194922807494
2025-12-22,DRYCOW,SOY,248.0,246.0,2879.0,2912.0,12.71,64.45,1.02,-0.8064516129032284,-0.8064516129032355,-0.8064516129032248,-3.892480205309643,0.7397104584179278,0.20653194922807494
2025-12-22,DRYCOW,TCL,485.0,495.0,2879.0,2912.0,12.0,55.0,2.5,2.0618556701030855,2.0618556701030926,2.0618556701030926,-3.892480205309643,0.7397104584179278,0.20653194922807494
2025-12-23,DRYCOW,Dry,44.0,38.0,5784.0,5900.0,,,,,,,2.1582289469160356,0.7057674179689633,1.5157729768777404
2025-12-23,DRYCOW,NOB,1082.0,1116.0,5784.0,5900.0,,,,,,,2.1582289469160356,0.7057674179689633,1.5157729768777404
2025-12-23,DRYCOW,Non,2904.0,2942.0,5784.0,5900.0,,,,,,,2.1582289469160356,0.7057674179689633,1.5157729768777404
2025-12-23,DRYCOW,PRO,136.0,160.0,5784.0,5900.0,,,,,,,2.1582289469160356,0.7057674179689633,1.5157729768777404
2025-12-23,DRYCOW,SBM,178.0,198.0,5784.0,5900.0,53.17,10.92,2.17,11.235955056179774,11.235955056179762,11.235955056179767,2.1582289469160356,0.7057674179689633,1.5157729768777404
2025-12-23,DRYCOW,SOY,486.0,492.0,5784.0,5900.0,12.71,64.45,1.02,1.2345679012345778,1.2345679012345556,1.2345679012345752,2.1582289469160356,0.7057674179689633,1.5157729768777404
2025-12-23,DRYCOW,TCL,954.0,954.0,5784.0,5900.0,12.0,55.0,2.5,0.0,0.0,0.0,2.1582289469160356,0.7057674179689633,1.5157729768777404
2025-12-25,DRYCOW,Dry,44.0,38.0,5860.0,5832.0,,,,,,,-0.5422721237923073,-2.2426112872153774,-0.7105781605479594
2025-12-25,DRYCOW,NOB,1128.0,1122.0,5860.0,5832.0,,,,,,,-0.5422721237923073,-2.2426112872153774,-0.7105781605479594
2025-12-25,DRYCOW,Non,2928.0,2916.0,5860.0,5832.0,,,,,,,-0.5422721237923073,-2.2426112872153774,-0.7105781605479594
2025-12-25,DRYCOW,PRO,136.0,160.0,5860.0,5832.0,,,,,,,-0.5422721237923073,-2.2426112872153774,-0.7105781605479594
2025-12-25,DRYCOW,SBM,178.0,180.0,5860.0,5832.0,53.17,10.92,2.17,1.1235955056179792,1.1235955056179727,1.1235955056179687,-0.5422721237923073,-2.2426112872153774,-0.7105781605479594
2025-12-25,DRYCOW,SOY,488.0,456.0,5860.0,5832.0,12.71,64.45,1.02,-6.557377049180338,-6.557377049180335,-6.55737704918032,-0.5422721237923073,-2.2426112872153774,-0.7105781605479594
2025-12-25,DRYCOW,TCL,958.0,960.0,5860.0,5832.0,12.0,55.0,2.5,0.20876826722338995,0.20876826722338637,0.208768267223385,-0.5422721237923073,-2.2426112872153774,-0.7105781605479594
2025-12-26,DRYCOW,Dry,40.0,38.0,5248.0,5242.0,,,,,,,-1.2192642540928291,-1.4641906287972608,-0.8491290305501099
2025-12-26,DRYCOW,NOB,964.0,968.0,5248.0,5242.0,,,,,,,-1.2192642540928291,-1.4641906287972608,-0.8491290305501099
2025-12-26,DRYCOW,Non,2620.0,2634.0,5248.0,5242.0,,,,,,,-1.2192642540928291,-1.4641906287972608,-0.8491290305501099
2025-12-26,DRYCOW,PRO,126.0,124.0,5248.0,5242.0,,,,,,,-1.2192642540928291,-1.4641906287972608,-0.8491290305501099
2025-12-26,DRYCOW,SBM,164.0,162.0,5248.0,5242.0,53.17,10.92,2.17,-1.2195121951219527,-1.2195121951219459,-1.2195121951219543,-1.2192642540928291,-1.4641906287972608,-0.8491290305501099
2025-12-26,DRYCOW,SOY,452.0,436.0,5248.0,5242.0,12.71,64.45,1.02,-3.539823008849545,-3.5398230088495617,-3.539823008849553,-1.2192642540928291,-1.4641906287972608,-0.8491290305501099
2025-12-26,DRYCOW,TCL,882.0,880.0,5248.0,5242.0,12.0,55.0,2.5,-0.22675736961452106,-0.22675736961451717,-0.22675736961451567,-1.2192642540928291,-1.4641906287972608,-0.8491290305501099
2025-12-27,DRYCOW,Dry,40.0,38.0,5222.0,5256.0,,,,,,,2.3858068756196498,-0.4424330808283924,0.9068684357885342
2025-12-27,DRYCOW,NOB,990.0,1000.0,5222.0,5256.0,,,,,,,2.3858068756196498,-0.4424330808283924,0.9068684357885342
2025-12-27,DRYCOW,Non,2614.0,2630.0,5222.0,5256.0,,,,,,,2.3858068756196498,-0.4424330808283924,0.9068684357885342
2025-12-27,DRYCOW,PRO,122.0,124.0,5222.0,5256.0,,,,,,,2.3858068756196498,-0.4424330808283924,0.9068684357885342
2025-12-27,DRYCOW,SBM,164.0,180.0,5222.0,5256.0,53.17,10.92,2.17,9.756097560975606,9.756097560975608,9.75609756097561,2.3858068756196498,-0.4424330808283924,0.9068684357885342
2025-12-27,DRYCOW,SOY,444.0,436.0,5222.0,5256.0,12.71,64.45,1.02,-1.8018018018018076,-1.8018018018018038,-1.8018018018017994,2.3858068756196498,-0.4424330808283924,0.9068684357885342
2025-12-27,DRYCOW,TCL,848.0,848.0,5222.0,5256.0,12.0,55.0,2.5,0.0,0.0,0.0,2.3858068756196498,-0.4424330808283924,0.9068684357885342
2025-12-28,DRYCOW,Dry,40.0,38.0,5284.0,5348.0,,,,,,,3.1677635096585934,1.7443275150014907,2.3378360304935053
2025-12-28,DRYCOW,NOB,990.0,994.0,5284.0,5348.0,,,,,,,3.1677635096585934,1.7443275150014907,2.3378360304935053
2025-12-28,DRYCOW,Non,2648.0,2674.0,5284.0,5348.0,,,,,,,3.1677635096585934,1.7443275150014907,2.3378360304935053
2025-12-28,DRYCOW,PRO,124.0,124.0,5284.0,5348.0,,,,,,,3.1677635096585934,1.7443275150014907,2.3378360304935053
2025-12-28,DRYCOW,SBM,164.0,180.0,5284.0,5348.0,53.17,10.92,2.17,9.756097560975606,9.756097560975608,9.75609756097561,3.1677635096585934,1.7443275150014907,2.3378360304935053
2025-12-28,DRYCOW,SOY,446.0,456.0,5284.0,5348.0,12.71,64.45,1.02,2.2421524663677017,2.2421524663677106,2.24215246636772,3.1677635096585934,1.7443275150014907,2.3378360304935053
2025-12-28,DRYCOW,TCL,872.0,882.0,5284.0,5348.0,12.0,55.0,2.5,1.1467889908256907,1.1467889908256879,1.1467889908256879,3.1677635096585934,1.7443275150014907,2.3378360304935053
2025-12-29,DRYCOW,Dry,18.0,10.0,2444.0,2454.0,,,,,,,-1.2516324589253707,0.7760296511829367,0.00509331684068938
2025-12-29,DRYCOW,NOB,469.0,475.0,2444.0,2454.0,,,,,,,-1.2516324589253707,0.7760296511829367,0.00509331684068938
2025-12-29,DRYCOW,Non,1219.0,1233.0,2444.0,2454.0,,,,,,,-1.2516324589253707,0.7760296511829367,0.00509331684068938
2025-12-29,DRYCOW,PRO,57.0,53.0,2444.0,2454.0,,,,,,,-1.2516324589253707,0.7760296511829367,0.00509331684068938
2025-12-29,DRYCOW,SBM,75.0,72.0,2444.0,2454.0,53.17,10.92,2.17,-3.9999999999999876,-3.999999999999994,-3.999999999999996,-1.2516324589253707,0.7760296511829367,0.00509331684068938
2025-12-29,DRYCOW,SOY,205.0,209.0,2444.0,2454.0,12.71,64.45,1.02,1.9512195121951286,1.9512195121951241,1.951219512195141,-1.2516324589253707,0.7760296511829367,0.00509331684068938
2025-12-29,DRYCOW,TCL,401.0,402.0,2444.0,2454.0,12.0,55.0,2.5,0.24937655860350072,0.24937655860348354,0.24937655860349484,-1.2516324589253707,0.7760296511829367,0.00509331684068938
2025-12-30,DRYCOW,Dry,34.0,20.0,4474.0,4488.0,,,,,,,1.3481614543352363,-0.5111324508311313,0.6832298136645882
2025-12-30,DRYCOW,NOB,858.0,856.0,4474.0,4488.0,,,,,,,1.3481614543352363,-0.5111324508311313,0.6832298136645882
2025-12-30,DRYCOW,Non,2234.0,2260.0,4474.0,4488.0,,,,,,,1.3481614543352363,-0.5111324508311313,0.6832298136645882
2025-12-30,DRYCOW,PRO,104.0,106.0,4474.0,4488.0,,,,,,,1.3481614543352363,-0.5111324508311313,0.6832298136645882
2025-12-30,DRYCOW,SBM,136.0,144.0,4474.0,4488.0,53.17,10.92,2.17,5.882352941176479,5.882352941176481,5.88235294117647,1.3481614543352363,-0.5111324508311313,0.6832298136645882
2025-12-30,DRYCOW,SOY,374.0,364.0,4474.0,4488.0,12.71,64.45,1.02,-2.673796791443852,-2.673796791443859,-2.6737967914438467,1.3481614543352363,-0.5111324508311313,0.6832298136645882
2025-12-30,DRYCOW,TCL,734.0,738.0,4474.0,4488.0,12.0,55.0,2.5,0.5449591280653996,0.5449591280653923,0.5449591280653835,1.3481614543352363,-0.5111324508311313,0.6832298136645882
2025-12-31,DRYCOW,Dry,46.0,58.0,6036.0,6130.0,,,,,,,0.8879013184721378,0.9789287588826795,1.6563642949789088
2025-12-31,DRYCOW,NOB,1134.0,1146.0,6036.0,6130.0,,,,,,,0.8879013184721378,0.9789287588826795,1.6563642949789088
2025-12-31,DRYCOW,Non,3018.0,3082.0,6036.0,6130.0,,,,,,,0.8879013184721378,0.9789287588826795,1.6563642949789088
2025-12-31,DRYCOW,PRO,142.0,124.0,6036.0,6130.0,,,,,,,0.8879013184721378,0.9789287588826795,1.6563642949789088
2025-12-31,DRYCOW,SBM,188.0,198.0,6036.0,6130.0,53.17,10.92,2.17,5.319148936170206,5.319148936170189,5.319148936170204,0.8879013184721378,0.9789287588826795,1.6563642949789088
2025-12-31,DRYCOW,SOY,510.0,510.0,6036.0,6130.0,12.71,64.45,1.02,0.0,0.0,0.0,0.8879013184721378,0.9789287588826795,1.6563642949789088
2025-12-31,DRYCOW,TCL,998.0,1012.0,6036.0,6130.0,12.0,55.0,2.5,1.4028056112224387,1.4028056112224532,1.4028056112224507,0.8879013184721378,0.9789287588826795,1.6563642949789088
2026-01-01,DRYCOW,Dry,38.0,38.0,5222.0,5270.0,,,,,,,-1.510364834974979,-0.9267360039846971,-0.7177862818534589
2026-01-01,DRYCOW,NOB,984.0,990.0,5222.0,5270.0,,,,,,,-1.510364834974979,-0.9267360039846971,-0.7177862818534589
2026-01-01,DRYCOW,Non,2616.0,2652.0,5222.0,5270.0,,,,,,,-1.510364834974979,-0.9267360039846971,-0.7177862818534589
2026-01-01,DRYCOW,PRO,124.0,142.0,5222.0,5270.0,,,,,,,-1.510364834974979,-0.9267360039846971,-0.7177862818534589
2026-01-01,DRYCOW,SBM,162.0,162.0,5222.0,5270.0,53.17,10.92,2.17,0.0,0.0,0.0,-1.510364834974979,-0.9267360039846971,-0.7177862818534589
2026-01-01,DRYCOW,SOY,442.0,436.0,5222.0,5270.0,12.71,64.45,1.02,-1.3574660633484146,-1.3574660633484228,-1.3574660633484048,-1.510364834974979,-0.9267360039846971,-0.7177862818534589
2026-01-01,DRYCOW,TCL,856.0,850.0,5222.0,5270.0,12.0,55.0,2.5,-0.7009345794392512,-0.7009345794392547,-0.7009345794392458,-1.510364834974979,-0.9267360039846971,-0.7177862818534589
2026-01-02,DRYCOW,Dry,38.0,38.0,5454.0,5522.0,,,,,,,-0.5141942928118864,1.1667279146021772,0.48532140648045996
2026-01-02,DRYCOW,NOB,1096.0,1102.0,5454.0,5522.0,,,,,,,-0.5141942928118864,1.1667279146021772,0.48532140648045996
2026-01-02,DRYCOW,Non,2736.0,2766.0,5454.0,5522.0,,,,,,,-0.5141942928118864,1.1667279146021772,0.48532140648045996
2026-01-02,DRYCOW,PRO,124.0,142.0,5454.0,5522.0,,,,,,,-0.5141942928118864,1.1667279146021772,0.48532140648045996
2026-01-02,DRYCOW,SBM,162.0,162.0,5454.0,5522.0,53.17,10.92,2.17,0.0,0.0,0.0,-0.5141942928118864,1.1667279146021772,0.48532140648045996
2026-01-02,DRYCOW,SOY,442.0,456.0,5454.0,5522.0,12.71,64.45,1.02,3.1674208144796294,3.167420814479626,3.167420814479644,-0.5141942928118864,1.1667279146021772,0.48532140648045996
2026-01-02,DRYCOW,TCL,856.0,856.0,5454.0,5522.0,12.0,55.0,2.5,0.0,0.0,0.0,-0.5141942928118864,1.1667279146021772,0.48532140648045996
2026-01-03,DRYCOW,Dry,36.0,20.0,5186.0,5192.0,,,,,,,-2.7993531929730295,-0.7669701425719228,-1.3725031708578783
2026-01-03,DRYCOW,NOB,1044.0,1050.0,5186.0,5192.0,,,,,,,-2.7993531929730295,-0.7669701425719228,-1.3725031708578783
2026-01-03,DRYCOW,Non,2590.0,2618.0,5186.0,5192.0,,,,,,,-2.7993531929730295,-0.7669701425719228,-1.3725031708578783
2026-01-03,DRYCOW,PRO,118.0,124.0,5186.0,5192.0,,,,,,,-2.7993531929730295,-0.7669701425719228,-1.3725031708578783
2026-01-03,DRYCOW,SBM,154.0,144.0,5186.0,5192.0,53.17,10.92,2.17,-6.493506493506485,-6.493506493506497,-6.493506493506496,-2.7993531929730295,-0.7669701425719228,-1.3725031708578783
2026-01-03,DRYCOW,SOY,420.0,418.0,5186.0,5192.0,12.71,64.45,1.02,-0.4761904761904711,-0.47619047619047145,-0.4761904761904859,-2.7993531929730295,-0.7669701425719228,-1.3725031708578783
2026-01-03,DRYCOW,TCL,824.0,818.0,5186.0,5192.0,12.0,55.0,2.5,-0.7281553398058241,-0.7281553398058278,-0.7281553398058355,-2.7993531929730295,-0.7669701425719228,-1.3725031708578783
2026-01-04,DRYCOW,Dry,36.0,20.0,4934.0,4968.0,,,,,,,-2.7066114116018896,-0.5787121436884523,-0.22762176393155434
2026-01-04,DRYCOW,NOB,890.0,908.0,4934.0,4968.0,,,,,,,-2.7066114116018896,-0.5787121436884523,-0.22762176393155434
2026-01-04,DRYCOW,Non,2458.0,2496.0,4934.0,4968.0,,,,,,,-2.7066114116018896,-0.5787121436884523,-0.22762176393155434
2026-01-04,DRYCOW,PRO,118.0,124.0,4934.0,4968.0,,,,,,,-2.7066114116018896,-0.5787121436884523,-0.22762176393155434
