feeding_date_STD,formula,ingredient_name,dry_call_weight,dry_actual_weight,dry_call_weight_sum,dry_actual_weight_sum,Crude_Protein_%DM,aNDFom_%DM,Starch_%DM,error_CP_per_ingredient_%,error_aNDFom_per_ingredient_%,error_Starch_per_ingredient_%,total_CP_error_%,total_aNDFom_error_%,total_Starch_error_%
2025-12-29,LAC1,TCL,161.0,165.0,9185.0,9208.0,12.0,55.0,2.5,2.4844720496894435,2.4844720496894444,2.484472049689432,-0.3258699197659744,0.2484472049689435,0.04716981132074679
2025-12-30,LAC1,HLG,1414.0,1422.0,18826.0,18918.0,20.0,42.0,2.95,0.5657708628005537,0.5657708628005681,0.5657708628005759,-0.21468387663411428,0.007738141298467734,0.1721273742569614
2025-12-30,LAC1,NOB,3738.0,3748.0,18826.0,18918.0,,,,,,,-0.21468387663411428,0.007738141298467734,0.1721273742569614
2025-12-30,LAC1,Non,9422.0,9454.0,18826.0,18918.0,,,,,,,-0.21468387663411428,0.007738141298467734,0.1721273742569614
2025-12-30,LAC1,Sup,3922.0,3970.0,18826.0,18918.0,,,,,,,-0.21468387663411428,0.007738141298467734,0.1721273742569614
2025-12-30,LAC1,TCL,330.0,324.0,18826.0,18918.0,12.0,55.0,2.5,-1.8181818181818152,-1.8181818181818243,-1.8181818181818226,-0.21468387663411428,0.007738141298467734,0.1721273742569614
2025-12-31,LAC1,HLG,1364.0,1362.0,18638.0,18656.0,20.0,42.0,2.95,-0.1466275659824172,-0.14662756598241025,-0.14662756598239846,-0.14761140010990886,0.0344152062265038,-0.01854217314267839
2025-12-31,LAC1,NOB,3664.0,3680.0,18638.0,18656.0,,,,,,,-0.14761140010990886,0.0344152062265038,-0.01854217314267839
2025-12-31,LAC1,Non,9314.0,9328.0,18638.0,18656.0,,,,,,,-0.14761140010990886,0.0344152062265038,-0.01854217314267839
2025-12-31,LAC1,Sup,3964.0,3952.0,18638.0,18656.0,,,,,,,-0.14761140010990886,0.0344152062265038,-0.01854217314267839
2025-12-31,LAC1,TCL,332.0,334.0,18638.0,18656.0,12.0,55.0,2.5,0.6024096385542039,0.6024096385542138,0.6024096385542039,-0.14761140010990886,0.0344152062265038,-0.01854217314267839
2026-01-01,LAC1,HLG,1422.0,1436.0,18738.0,18766.0,20.0,42.0,2.95,0.9845288326301025,0.9845288326300976,0.9845288326300735,0.9363968889369553,1.1804948305128273,1.1226544896209203
2026-01-01,LAC1,NOB,3664.0,3680.0,18738.0,18766.0,,,,,,,0.9363968889369553,1.1804948305128273,1.1226544896209203
2026-01-01,LAC1,Non,9360.0,9364.0,18738.0,18766.0,,,,,,,0.9363968889369553,1.1804948305128273,1.1226544896209203
2026-01-01,LAC1,Sup,3964.0,3952.0,18738.0,18766.0,,,,,,,0.9363968889369553,1.1804948305128273,1.1226544896209203
2026-01-01,LAC1,TCL,328.0,334.0,18738.0,18766.0,12.0,55.0,2.5,1.829268292682924,1.8292682926829174,1.8292682926829311,0.9363968889369553,1.1804948305128273,1.1226544896209203
2026-01-02,LAC1,HLG,1436.0,1436.0,19790.0,19848.0,20.0,42.0,2.95,0.0,0.0,0.0,-0.2190498078942052,0.13999898182557516,0.098693300698757
2026-01-02,LAC1,NOB,4118.0,4126.0,19790.0,19848.0,,,,,,,-0.2190498078942052,0.13999898182557516,0.098693300698757
2026-01-02,LAC1,Non,9900.0,9914.0,19790.0,19848.0,,,,,,,-0.2190498078942052,0.13999898182557516,0.098693300698757
2026-01-02,LAC1,Sup,4004.0,4038.0,19790.0,19848.0,,,,,,,-0.2190498078942052,0.13999898182557516,0.098693300698757
2026-01-02,LAC1,TCL,332.0,334.0,19790.0,19848.0,12.0,55.0,2.5,0.6024096385542039,0.6024096385542138,0.6024096385542039,-0.2190498078942052,0.13999898182557516,0.098693300698757
2026-01-03,LAC1,HLG,1376.0,1372.0,19622.0,19678.0,20.0,42.0,2.95,-0.29069767441860883,-0.290697674418596,-0.29069767441860983,-0.8408036734220162,-0.7971470526536659,-0.6490855649901981
2026-01-03,LAC1,NOB,4106.0,4126.0,19622.0,19678.0,,,,,,,-0.8408036734220162,-0.7971470526536659,-0.6490855649901981
2026-01-03,LAC1,Non,9812.0,9848.0,19622.0,19678.0,,,,,,,-0.8408036734220162,-0.7971470526536659,-0.6490855649901981
2026-01-03,LAC1,Sup,3992.0,4004.0,19622.0,19678.0,,,,,,,-0.8408036734220162,-0.7971470526536659,-0.6490855649901981
2026-01-03,LAC1,TCL,336.0,328.0,19622.0,19678.0,12.0,55.0,2.5,-2.3809523809523827,-2.380952380952384,-2.380952380952394,-0.8408036734220162,-0.7971470526536659,-0.6490855649901981
2026-01-04,LAC1,HLG,1392.0,1392.0,18752.0,18802.0,20.0,42.0,2.95,0.0,0.0,0.0,-0.191500745395461,0.14054993355821613,0.0998721636305472
2026-01-04,LAC1,NOB,3588.0,3614.0,18752.0,18802.0,,,,,,,-0.191500745395461,0.14054993355821613,0.0998721636305472
2026-01-04,LAC1,Non,9370.0,9396.0,18752.0,18802.0,,,,,,,-0.191500745395461,0.14054993355821613,0.0998721636305472
2026-01-04,LAC1,Sup,4042.0,4038.0,18752.0,18802.0,,,,,,,-0.191500745395461,0.14054993355821613,0.0998721636305472
2026-01-04,LAC1,TCL,360.0,362.0,18752.0,18802.0,12.0,55.0,2.5,0.5555555555555437,0.5555555555555527,0.5555555555555635,-0.191500745395461,0.14054993355821613,0.0998721636305472
2026-01-05,LAC1,HLG,703.0,712.0,9473.0,9548.0,20.0,42.0,2.95,1.280227596017078,1.2802275960170797,1.2802275960170841,1.5598760090026547,3.321023876972884,2.730490143741227
2026-01-05,LAC1,NOB,1811.0,1818.0,9473.0,9548.0,,,,,,,1.5598760090026547,3.321023876972884,2.730490143741227
2026-01-05,LAC1,Non,4736.0,4757.0,9473.0,9548.0,,,,,,,1.5598760090026547,3.321023876972884,2.730490143741227
2026-01-05,LAC1,Sup,2041.0,2062.0,9473.0,9548.0,,,,,,,1.5598760090026547,3.321023876972884,2.730490143741227
2026-01-05,LAC1,TCL,182.0,199.0,9473.0,9548.0,12.0,55.0,2.5,9.340659340659336,9.340659340659348,9.340659340659336,1.5598760090026547,3.321023876972884,2.730490143741227
2026-01-06,LAC1,HLG,703.0,700.0,9603.0,9597.0,20.0,42.0,2.95,-0.42674253200568585,-0.4267425320056868,-0.426742532005689,-0.4595457819699036,-0.607058339335326,-0.554254957280351
2026-01-06,LAC1,NOB,1886.0,1883.0,9603.0,9597.0,,,,,,,-0.4595457819699036,-0.607058339335326,-0.554254957280351
2026-01-06,LAC1,Non,4804.0,4801.0,9603.0,9597.0,,,,,,,-0.4595457819699036,-0.607058339335326,-0.554254957280351
2026-01-06,LAC1,Sup,2040.0,2045.0,9603.0,9597.0,,,,,,,-0.4595457819699036,-0.607058339335326,-0.554254957280351
2026-01-06,LAC1,TCL,170.0,168.0,9603.0,9597.0,12.0,55.0,2.5,-1.1764705882352864,-1.176470588235288,-1.17647058823529,-0.4595457819699036,-0.607058339335326,-0.554254957280351
2026-01-07,LAC1,HLG,711.0,712.0,9803.0,9957.0,20.0,42.0,2.95,0.14064697609002605,0.14064697609001942,0.1406469760900081,0.6057316418842611,4.023193123442346,2.886308334487321
2026-01-07,LAC1,NOB,1962.0,1991.0,9803.0,9957.0,,,,,,,0.6057316418842611,4.023193123442346,2.886308334487321
2026-01-07,LAC1,Non,4893.0,4983.0,9803.0,9957.0,,,,,,,0.6057316418842611,4.023193123442346,2.886308334487321
2026-01-07,LAC1,Sup,2065.0,2071.0,9803.0,9957.0,,,,,,,0.6057316418842611,4.023193123442346,2.886308334487321
2026-01-07,LAC1,TCL,172.0,200.0,9803.0,9957.0,12.0,55.0,2.5,16.279069767441857,16.279069767441868,16.279069767441865,0.6057316418842611,4.023193123442346,2.886308334487321
2026-01-08,LAC1,HLG,711.0,708.0,9819.0,9859.0,20.0,42.0,2.95,-0.42194092827003826,-0.42194092827003915,-0.42194092827005814,0.033989181230168995,1.2147494420775058,0.7364409958735564
2026-01-08,LAC1,NOB,1962.0,1968.0,9819.0,9859.0,,,,,,,0.033989181230168995,1.2147494420775058,0.7364409958735564
2026-01-08,LAC1,Non,4907.0,4927.0,9819.0,9859.0,,,,,,,0.033989181230168995,1.2147494420775058,0.7364409958735564
2026-01-08,LAC1,Sup,2065.0,2071.0,9819.0,9859.0,,,,,,,0.033989181230168995,1.2147494420775058,0.7364409958735564
2026-01-08,LAC1,TCL,174.0,185.0,9819.0,9859.0,12.0,55.0,2.5,6.321839080459772,6.321839080459767,6.321839080459779,0.033989181230168995,1.2147494420775058,0.7364409958735564
2026-01-09,LAC1,HLG,711.0,712.0,9710.0,9730.0,20.0,42.0,2.95,0.14064697609002605,0.14064697609001942,0.1406469760900081,0.0646960802322594,0.38818091273591915,0.315482450048624
2026-01-09,LAC1,NOB,1909.0,1909.0,9710.0,9730.0,,,,,,,0.0646960802322594,0.38818091273591915,0.315482450048624
2026-01-09,LAC1,Non,4856.0,4867.0,9710.0,9730.0,,,,,,,0.0646960802322594,0.38818091273591915,0.315482450048624
2026-01-09,LAC1,Sup,2065.0,2071.0,9710.0,9730.0,,,,,,,0.0646960802322594,0.38818091273591915,0.315482450048624
2026-01-09,LAC1,TCL,169.0,171.0,9710.0,9730.0,12.0,55.0,2.5,1.1834319526627142,1.1834319526627157,1.1834319526627388,0.0646960802322594,0.38818091273591915,0.315482450048624
2026-01-10,LAC1,HLG,703.0,704.0,9598.0,9623.0,20.0,42.0,2.95,0.14224751066857544,0.1422475106685687,0.1422475106685744,-0.1356156999353631,0.10849629304331043,0.11840969755354447
2026-01-10,LAC1,NOB,1886.0,1887.0,9598.0,9623.0,,,,,,,-0.1356156999353631,0.10849629304331043,0.11840969755354447
2026-01-10,LAC1,Non,4802.0,4812.0,9598.0,9623.0,,,,,,,-0.1356156999353631,0.10849629304331043,0.11840969755354447
2026-01-10,LAC1,Sup,2040.0,2053.0,9598.0,9623.0,,,,,,,-0.1356156999353631,0.10849629304331043,0.11840969755354447
2026-01-10,LAC1,TCL,167.0,167.0,9598.0,9623.0,12.0,55.0,2.5,0.0,0.0,0.0,-0.1356156999353631,0.10849629304331043,0.11840969755354447
2026-01-11,LAC1,HLG,719.0,720.0,9744.0,9772.0,20.0,42.0,2.95,0.13908205841445662,0.13908205841445098,0.13908205841444188,-0.09291456867055625,0.24357783190617743,0.21301127591798996
2026-01-11,LAC1,NOB,1892.0,1898.0,9744.0,9772.0,,,,,,,-0.09291456867055625,0.24357783190617743,0.21301127591798996
2026-01-11,LAC1,Non,4872.0,4882.0,9744.0,9772.0,,,,,,,-0.09291456867055625,0.24357783190617743,0.21301127591798996
2026-01-11,LAC1,Sup,2086.0,2096.0,9744.0,9772.0,,,,,,,-0.09291456867055625,0.24357783190617743,0.21301127591798996
2026-01-11,LAC1,TCL,175.0,176.0,9744.0,9772.0,12.0,55.0,2.5,0.5714285714285762,0.5714285714285685,0.5714285714285796,-0.09291456867055625,0.24357783190617743,0.21301127591798996
2025-12-16,LAC2,HLG,1452.0,1450.0,19630.0,19586.0,20.0,42.0,2.95,-0.1377410468319481,-0.13774104683196114,-0.13774104683196667,0.03083899568543091,-0.24379822555106626,-0.21254192340692782
2025-12-16,LAC2,NOB,4104.0,4118.0,19630.0,19586.0,,,,,,,0.03083899568543091,-0.24379822555106626,-0.21254192340692782
2025-12-16,LAC2,Non,9812.0,9764.0,19630.0,19586.0,,,,,,,0.03083899568543091,-0.24379822555106626,-0.21254192340692782
2025-12-16,LAC2,Sup,3924.0,3918.0,19630.0,19586.0,,,,,,,0.03083899568543091,-0.24379822555106626,-0.21254192340692782
2025-12-16,LAC2,TCL,338.0,336.0,19630.0,19586.0,12.0,55.0,2.5,-0.5917159763313657,-0.5917159763313579,-0.5917159763313483,0.03083899568543091,-0.24379822555106626,-0.21254192340692782
2025-12-17,LAC2,HLG,1234.0,1226.0,16882.0,16918.0,20.0,42.0,2.95,-0.6482982171799119,-0.6482982171799054,-0.6482982171798948,-0.18468203713356185,0.6300995963878042,0.2581931012615322
2025-12-17,LAC2,NOB,3312.0,3316.0,16882.0,16918.0,,,,,,,-0.18468203713356185,0.6300995963878042,0.2581931012615322
2025-12-17,LAC2,Non,8444.0,8444.0,16882.0,16918.0,,,,,,,-0.18468203713356185,0.6300995963878042,0.2581931012615322
2025-12-17,LAC2,Sup,3582.0,3608.0,16882.0,16918.0,,,,,,,-0.18468203713356185,0.6300995963878042,0.2581931012615322
2025-12-17,LAC2,TCL,310.0,324.0,16882.0,16918.0,12.0,55.0,2.5,4.516129032258063,4.516129032258058,4.5161290322580605,-0.18468203713356185,0.6300995963878042,0.2581931012615322
2025-12-18,LAC2,HLG,1146.0,1150.0,15900.0,16048.0,20.0,42.0,2.95,0.34904013961606084,0.3490401396160573,0.349040139616041,0.01104253329347288,1.4713263897603206,1.1440584740997783
2025-12-18,LAC2,NOB,3134.0,3146.0,15900.0,16048.0,,,,,,,0.01104253329347288,1.4713263897603206,1.1440584740997783
2025-12-18,LAC2,Non,7946.0,8068.0,15900.0,16048.0,,,,,,,0.01104253329347288,1.4713263897603206,1.1440584740997783
2025-12-18,LAC2,Sup,3390.0,3386.0,15900.0,16048.0,,,,,,,0.01104253329347288,1.4713263897603206,1.1440584740997783
2025-12-18,LAC2,TCL,284.0,298.0,15900.0,16048.0,12.0,55.0,2.5,4.929577464788732,4.929577464788744,4.92957746478874,0.01104253329347288,1.4713263897603206,1.1440584740997783
2025-12-19,LAC2,HLG,1162.0,1202.0,16024.0,16154.0,20.0,42.0,2.95,3.4423407917383817,3.442340791738373,3.4423407917383813,2.8479008833947677,3.9028897314174658,3.7657830613601146
2025-12-19,LAC2,NOB,3174.0,3202.0,16024.0,16154.0,,,,,,,2.8479008833947677,3.9028897314174658,3.7657830613601146
2025-12-19,LAC2,Non,8000.0,8062.0,16024.0,16154.0,,,,,,,2.8479008833947677,3.9028897314174658,3.7657830613601146
2025-12-19,LAC2,Sup,3434.0,3420.0,16024.0,16154.0,,,,,,,2.8479008833947677,3.9028897314174658,3.7657830613601146
2025-12-19,LAC2,TCL,254.0,268.0,16024.0,16154.0,12.0,55.0,2.5,5.511811023622035,5.51181102362206,5.511811023622056,2.8479008833947677,3.9028897314174658,3.7657830613601146
2025-12-20,LAC2,HLG,1166.0,1162.0,15862.0,15920.0,20.0,42.0,2.95,-0.3430531732418452,-0.34305317324185386,-0.3430531732418586,-0.6671656153106134,-0.2678486017665354,-0.29030432750264984
2025-12-20,LAC2,NOB,3130.0,3138.0,15862.0,15920.0,,,,,,,-0.6671656153106134,-0.2678486017665354,-0.29030432750264984
2025-12-20,LAC2,Non,7930.0,7984.0,15862.0,15920.0,,,,,,,-0.6671656153106134,-0.2678486017665354,-0.29030432750264984
2025-12-20,LAC2,Sup,3386.0,3386.0,15862.0,15920.0,,,,,,,-0.6671656153106134,-0.2678486017665354,-0.29030432750264984
2025-12-20,LAC2,TCL,250.0,250.0,15862.0,15920.0,12.0,55.0,2.5,0.0,0.0,0.0,-0.6671656153106134,-0.2678486017665354,-0.29030432750264984
2025-12-21,LAC2,HLG,1174.0,1172.0,15772.0,15914.0,20.0,42.0,2.95,-0.17035775127768554,-0.17035775127767805,-0.1703577512776964,-1.0396024290489894,-0.12915526307697528,-0.14120575353613815
2025-12-21,LAC2,NOB,3018.0,3040.0,15772.0,15914.0,,,,,,,-1.0396024290489894,-0.12915526307697528,-0.14120575353613815
2025-12-21,LAC2,Non,7884.0,7996.0,15772.0,15914.0,,,,,,,-1.0396024290489894,-0.12915526307697528,-0.14120575353613815
2025-12-21,LAC2,Sup,3410.0,3420.0,15772.0,15914.0,,,,,,,-1.0396024290489894,-0.12915526307697528,-0.14120575353613815
2025-12-21,LAC2,TCL,286.0,286.0,15772.0,15914.0,12.0,55.0,2.5,0.0,0.0,0.0,-1.0396024290489894,-0.12915526307697528,-0.14120575353613815
2025-12-22,LAC2,HLG,651.0,664.0,8741.0,8767.0,20.0,42.0,2.95,1.996927803379434,1.9969278033794087,1.9969278033794242,1.7605513269518838,2.1226480450023466,2.085894863996201
2025-12-22,LAC2,NOB,1673.0,1683.0,8741.0,8767.0,,,,,,,1.7605513269518838,2.1226480450023466,2.085894863996201
2025-12-22,LAC2,Non,4368.0,4367.0,8741.0,8767.0,,,,,,,1.7605513269518838,2.1226480450023466,2.085894863996201
2025-12-22,LAC2,Sup,1890.0,1890.0,8741.0,8767.0,,,,,,,1.7605513269518838,2.1226480450023466,2.085894863996201
2025-12-22,LAC2,TCL,159.0,163.0,8741.0,8767.0,12.0,55.0,2.5,2.515723270440254,2.515723270440255,2.5157232704402537,1.7605513269518838,2.1226480450023466,2.085894863996201
2025-12-23,LAC2,HLG,1302.0,1318.0,17794.0,17884.0,20.0,42.0,2.95,1.2288786482335046,1.2288786482334713,1.2288786482334904,0.8830996851689292,1.5407210352758458,1.4495567203779136
2025-12-23,LAC2,NOB,3494.0,3508.0,17794.0,17884.0,,,,,,,0.8830996851689292,1.5407210352758458,1.4495567203779136
2025-12-23,LAC2,Non,8900.0,8918.0,17794.0,17884.0,,,,,,,0.8830996851689292,1.5407210352758458,1.4495567203779136
2025-12-23,LAC2,Sup,3780.0,3814.0,17794.0,17884.0,,,,,,,0.8830996851689292,1.5407210352758458,1.4495567203779136
2025-12-23,LAC2,TCL,318.0,326.0,17794.0,17884.0,12.0,55.0,2.5,2.515723270440254,2.515723270440255,2.5157232704402537,0.8830996851689292,1.5407210352758458,1.4495567203779136
2025-12-25,LAC2,HLG,1124.0,1128.0,17586.0,17610.0,20.0,42.0,2.95,0.35587188612098886,0.3558718861209979,0.35587188612100273,0.07657798795251086,0.08979996284140102,0.16561936772371996
2025-12-25,LAC2,NOB,3598.0,3604.0,17586.0,17610.0,,,,,,,0.07657798795251086,0.08979996284140102,0.16561936772371996
2025-12-25,LAC2,Non,8794.0,8800.0,17586.0,17610.0,,,,,,,0.07657798795251086,0.08979996284140102,0.16561936772371996
2025-12-25,LAC2,Sup,3754.0,3764.0,17586.0,17610.0,,,,,,,0.07657798795251086,0.08979996284140102,0.16561936772371996
2025-12-25,LAC2,TCL,316.0,314.0,17586.0,17610.0,12.0,55.0,2.5,-0.6329113924050684,-0.6329113924050763,-0.6329113924050722,0.07657798795251086,0.08979996284140102,0.16561936772371996
2025-12-26,LAC2,HLG,1272.0,1264.0,17078.0,17142.0,20.0,42.0,2.95,-0.6289308176100606,-0.6289308176100654,-0.6289308176100551,-1.0839947575796738,-0.7889434401339425,-0.7421478111057086
2025-12-26,LAC2,NOB,3280.0,3328.0,17078.0,17142.0,,,,,,,-1.0839947575796738,-0.7889434401339425,-0.7421478111057086
2025-12-26,LAC2,Non,8526.0,8566.0,17078.0,17142.0,,,,,,,-1.0839947575796738,-0.7889434401339425,-0.7421478111057086
2025-12-26,LAC2,Sup,3690.0,3678.0,17078.0,17142.0,,,,,,,-1.0839947575796738,-0.7889434401339425,-0.7421478111057086
2025-12-26,LAC2,TCL,310.0,306.0,17078.0,17142.0,12.0,55.0,2.5,-1.290322580645172,-1.2903225806451546,-1.2903225806451568,-1.0839947575796738,-0.7889434401339425,-0.7421478111057086
2025-12-27,LAC2,HLG,1278.0,1288.0,17188.0,17118.0,20.0,42.0,2.95,0.78247261345854,0.7824726134585375,0.7824726134585335,0.8500418229533808,0.12845031827135714,0.3211446036632544
2025-12-27,LAC2,NOB,3368.0,3356.0,17188.0,17118.0,,,,,,,0.8500418229533808,0.12845031827135714,0.3211446036632544
2025-12-27,LAC2,Non,8600.0,8540.0,17188.0,17118.0,,,,,,,0.8500418229533808,0.12845031827135714,0.3211446036632544
2025-12-27,LAC2,Sup,3644.0,3642.0,17188.0,17118.0,,,,,,,0.8500418229533808,0.12845031827135714,0.3211446036632544
2025-12-27,LAC2,TCL,298.0,292.0,17188.0,17118.0,12.0,55.0,2.5,-2.0134228187919434,-2.013422818791953,-2.013422818791951,0.8500418229533808,0.12845031827135714,0.3211446036632544
2025-12-28,LAC2,HLG,1256.0,1250.0,17158.0,17188.0,20.0,42.0,2.95,-0.4777070063694222,-0.47770700636942337,-0.4777070063694257,-0.3409623713772789,0.11209795636803865,-0.0603999821037113
2025-12-28,LAC2,NOB,3372.0,3400.0,17158.0,17188.0,,,,,,,-0.3409623713772789,0.11209795636803865,-0.0603999821037113
2025-12-28,LAC2,Non,8576.0,8566.0,17158.0,17188.0,,,,,,,-0.3409623713772789,0.11209795636803865,-0.0603999821037113
2025-12-28,LAC2,Sup,3648.0,3660.0,17158.0,17188.0,,,,,,,-0.3409623713772789,0.11209795636803865,-0.0603999821037113
2025-12-28,LAC2,TCL,306.0,312.0,17158.0,17188.0,12.0,55.0,2.5,1.960784313725487,1.9607843137254797,1.9607843137254832,-0.3409623713772789,0.11209795636803865,-0.0603999821037113
2025-12-29,LAC2,HLG,657.0,658.0,8739.0,8754.0,20.0,42.0,2.95,0.15220700152206135,0.15220700152207578,0.15220700152206354,-0.11802296971932101,-0.03610208558971242,0.01939111886755939
2025-12-29,LAC2,NOB,1737.0,1749.0,8739.0,8754.0,,,,,,,-0.11802296971932101,-0.03610208558971242,0.01939111886755939
2025-12-29,LAC2,Non,4369.0,4365.0,8739.0,8754.0,,,,,,,-0.11802296971932101,-0.03610208558971242,0.01939111886755939
2025-12-29,LAC2,Sup,1823.0,1830.0,8739.0,8754.0,,,,,,,-0.11802296971932101,-0.03610208558971242,0.01939111886755939
2025-12-29,LAC2,TCL,153.0,152.0,8739.0,8754.0,12.0,55.0,2.5,-0.6535947712418355,-0.6535947712418435,-0.6535947712418394,-0.11802296971932101,-0.03610208558971242,0.01939111886755939
2025-12-30,LAC2,HLG,1240.0,1248.0,16494.0,16580.0,20.0,42.0,2.95,0.6451612903225784,0.6451612903225833,0.6451612903225922,0.9728187707621146,2.272526826400123,1.7932922655715295
