feeding_date_STD,formula,ingredient_name,dry_call_weight,dry_actual_weight,dry_call_weight_sum,dry_actual_weight_sum,Crude_Protein_%DM,aNDFom_%DM,Starch_%DM,error_CP_per_ingredient_%,error_aNDFom_per_ingredient_%,error_Starch_per_ingredient_%,total_CP_error_%,total_aNDFom_error_%,total_Starch_error_%
2025-12-30,LAC2,NOB,3282.0,3310.0,16494.0,16580.0,,,,,,,0.9728187707621146,2.272526826400123,1.7932922655715295
2025-12-30,LAC2,Non,8238.0,8256.0,16494.0,16580.0,,,,,,,0.9728187707621146,2.272526826400123,1.7932922655715295
2025-12-30,LAC2,Sup,3444.0,3454.0,16494.0,16580.0,,,,,,,0.9728187707621146,2.272526826400123,1.7932922655715295
2025-12-30,LAC2,TCL,290.0,312.0,16494.0,16580.0,12.0,55.0,2.5,7.586206896551727,7.5862068965517215,7.5862068965517215,0.9728187707621146,2.272526826400123,1.7932922655715295
2025-12-31,LAC2,HLG,1148.0,1152.0,15660.0,15660.0,20.0,42.0,2.95,0.3484320557491339,0.3484320557491185,0.34843205574911407,0.9422492401215956,1.4744718309858966,1.1452062839524209
2025-12-31,LAC2,NOB,3078.0,3074.0,15660.0,15660.0,,,,,,,0.9422492401215956,1.4744718309858966,1.1452062839524209
2025-12-31,LAC2,Non,7824.0,7824.0,15660.0,15660.0,,,,,,,0.9422492401215956,1.4744718309858966,1.1452062839524209
2025-12-31,LAC2,Sup,3330.0,3316.0,15660.0,15660.0,,,,,,,0.9422492401215956,1.4744718309858966,1.1452062839524209
2025-12-31,LAC2,TCL,280.0,294.0,15660.0,15660.0,12.0,55.0,2.5,4.999999999999999,4.999999999999993,4.999999999999995,0.9422492401215956,1.4744718309858966,1.1452062839524209
2026-01-01,LAC2,HLG,1238.0,1242.0,16324.0,16422.0,20.0,42.0,2.95,0.32310177705977844,0.3231017770597642,0.32310177705977955,0.2784171841439587,1.3872456223378906,1.0728777423718014
2026-01-01,LAC2,NOB,3190.0,3202.0,16324.0,16422.0,,,,,,,0.2784171841439587,1.3872456223378906,1.0728777423718014
2026-01-01,LAC2,Non,8162.0,8210.0,16324.0,16422.0,,,,,,,0.2784171841439587,1.3872456223378906,1.0728777423718014
2026-01-01,LAC2,Sup,3450.0,3470.0,16324.0,16422.0,,,,,,,0.2784171841439587,1.3872456223378906,1.0728777423718014
2026-01-01,LAC2,TCL,284.0,298.0,16324.0,16422.0,12.0,55.0,2.5,4.929577464788732,4.929577464788744,4.92957746478874,0.2784171841439587,1.3872456223378906,1.0728777423718014
2026-01-02,LAC2,HLG,1196.0,1214.0,16478.0,16602.0,20.0,42.0,2.95,1.5050167224080364,1.5050167224080273,1.505016722408023,0.8276224559752396,1.6602458264538638,1.614432696410785
2026-01-02,LAC2,NOB,3426.0,3428.0,16478.0,16602.0,,,,,,,0.8276224559752396,1.6602458264538638,1.614432696410785
2026-01-02,LAC2,Non,8248.0,8292.0,16478.0,16602.0,,,,,,,0.8276224559752396,1.6602458264538638,1.614432696410785
2026-01-02,LAC2,Sup,3332.0,3386.0,16478.0,16602.0,,,,,,,0.8276224559752396,1.6602458264538638,1.614432696410785
2026-01-02,LAC2,TCL,276.0,282.0,16478.0,16602.0,12.0,55.0,2.5,2.1739130434782794,2.173913043478249,2.173913043478253,0.8276224559752396,1.6602458264538638,1.614432696410785
2026-01-03,LAC2,HLG,1148.0,1142.0,16374.0,16490.0,20.0,42.0,2.95,-0.5226480836236885,-0.5226480836237014,-0.5226480836237131,-0.9750885219189579,-0.05030181086521688,-0.1884206920178272
2026-01-03,LAC2,NOB,3430.0,3480.0,16374.0,16490.0,,,,,,,-0.9750885219189579,-0.05030181086521688,-0.1884206920178272
2026-01-03,LAC2,Non,8182.0,8234.0,16374.0,16490.0,,,,,,,-0.9750885219189579,-0.05030181086521688,-0.1884206920178272
2026-01-03,LAC2,Sup,3334.0,3350.0,16374.0,16490.0,,,,,,,-0.9750885219189579,-0.05030181086521688,-0.1884206920178272
2026-01-03,LAC2,TCL,280.0,284.0,16374.0,16490.0,12.0,55.0,2.5,1.428571428571419,1.4285714285714213,1.4285714285714235,-0.9750885219189579,-0.05030181086521688,-0.1884206920178272
2026-01-04,LAC2,HLG,1144.0,1156.0,15400.0,15564.0,20.0,42.0,2.95,1.048951048951039,1.0489510489510414,1.0489510489510463,0.20522117741785453,1.4699928368993023,1.3479974694632217
2026-01-04,LAC2,NOB,2946.0,2996.0,15400.0,15564.0,,,,,,,0.20522117741785453,1.4699928368993023,1.3479974694632217
2026-01-04,LAC2,Non,7694.0,7776.0,15400.0,15564.0,,,,,,,0.20522117741785453,1.4699928368993023,1.3479974694632217
2026-01-04,LAC2,Sup,3322.0,3334.0,15400.0,15564.0,,,,,,,0.20522117741785453,1.4699928368993023,1.3479974694632217
2026-01-04,LAC2,TCL,294.0,302.0,15400.0,15564.0,12.0,55.0,2.5,2.721088435374152,2.7210884353741536,2.7210884353741522,0.20522117741785453,1.4699928368993023,1.3479974694632217
2026-01-05,LAC2,HLG,556.0,554.0,7487.0,7501.0,20.0,42.0,2.95,-0.35971223021583243,-0.35971223021582877,-0.35971223021581206,-0.4973932076802631,-0.26861089792786896,-0.29497050294969246
2026-01-05,LAC2,NOB,1431.0,1433.0,7487.0,7501.0,,,,,,,-0.4973932076802631,-0.26861089792786896,-0.29497050294969246
2026-01-05,LAC2,Non,3744.0,3755.0,7487.0,7501.0,,,,,,,-0.4973932076802631,-0.26861089792786896,-0.29497050294969246
2026-01-05,LAC2,Sup,1612.0,1615.0,7487.0,7501.0,,,,,,,-0.4973932076802631,-0.26861089792786896,-0.29497050294969246
2026-01-05,LAC2,TCL,144.0,144.0,7487.0,7501.0,12.0,55.0,2.5,0.0,0.0,0.0,-0.4973932076802631,-0.26861089792786896,-0.29497050294969246
2026-01-06,LAC2,HLG,581.0,578.0,7936.0,7964.0,20.0,42.0,2.95,-0.5163511187607647,-0.5163511187607652,-0.5163511187607561,-0.9809405482566189,-0.7351566880568231,-0.6710433876789674
2026-01-06,LAC2,NOB,1560.0,1562.0,7936.0,7964.0,,,,,,,-0.9809405482566189,-0.7351566880568231,-0.6710433876789674
2026-01-06,LAC2,Non,3968.0,4002.0,7936.0,7964.0,,,,,,,-0.9809405482566189,-0.7351566880568231,-0.6710433876789674
2026-01-06,LAC2,Sup,1687.0,1684.0,7936.0,7964.0,,,,,,,-0.9809405482566189,-0.7351566880568231,-0.6710433876789674
2026-01-06,LAC2,TCL,140.0,138.0,7936.0,7964.0,12.0,55.0,2.5,-1.4285714285714404,-1.4285714285714213,-1.4285714285714235,-0.9809405482566189,-0.7351566880568231,-0.6710433876789674
2026-01-07,LAC2,HLG,589.0,586.0,8144.0,8240.0,20.0,42.0,2.95,-0.5093378607809799,-0.509337860780981,-0.509337860781004,-1.0770910075371485,0.626766621605003,0.2938997873407814
2026-01-07,LAC2,NOB,1624.0,1635.0,8144.0,8240.0,,,,,,,-1.0770910075371485,0.626766621605003,0.2938997873407814
2026-01-07,LAC2,Non,4079.0,4118.0,8144.0,8240.0,,,,,,,-1.0770910075371485,0.626766621605003,0.2938997873407814
2026-01-07,LAC2,Sup,1710.0,1753.0,8144.0,8240.0,,,,,,,-1.0770910075371485,0.626766621605003,0.2938997873407814
2026-01-07,LAC2,TCL,142.0,148.0,8144.0,8240.0,12.0,55.0,2.5,4.225352112676071,4.225352112676071,4.225352112676067,-1.0770910075371485,0.626766621605003,0.2938997873407814
2026-01-08,LAC2,HLG,603.0,606.0,8327.0,8321.0,20.0,42.0,2.95,0.4975124378109524,0.4975124378109529,0.4975124378109241,0.41988119828291726,0.21285525842426536,0.29619609580893097
2026-01-08,LAC2,NOB,1664.0,1665.0,8327.0,8321.0,,,,,,,0.41988119828291726,0.21285525842426536,0.29619609580893097
2026-01-08,LAC2,Non,4163.0,4161.0,8327.0,8321.0,,,,,,,0.41988119828291726,0.21285525842426536,0.29619609580893097
2026-01-08,LAC2,Sup,1751.0,1744.0,8327.0,8321.0,,,,,,,0.41988119828291726,0.21285525842426536,0.29619609580893097
2026-01-08,LAC2,TCL,146.0,145.0,8327.0,8321.0,12.0,55.0,2.5,-0.6849315068493208,-0.6849315068493116,-0.6849315068493127,0.41988119828291726,0.21285525842426536,0.29619609580893097
2026-01-09,LAC2,HLG,587.0,598.0,8004.0,8023.0,20.0,42.0,2.95,1.8739352640545048,1.8739352640545164,1.873935264054517,1.6696734124387733,1.9445478228507573,1.9237714588399573
2026-01-09,LAC2,NOB,1575.0,1576.0,8004.0,8023.0,,,,,,,1.6696734124387733,1.9445478228507573,1.9237714588399573
2026-01-09,LAC2,Non,4000.0,4007.0,8004.0,8023.0,,,,,,,1.6696734124387733,1.9445478228507573,1.9237714588399573
2026-01-09,LAC2,Sup,1704.0,1701.0,8004.0,8023.0,,,,,,,1.6696734124387733,1.9445478228507573,1.9237714588399573
2026-01-09,LAC2,TCL,138.0,141.0,8004.0,8023.0,12.0,55.0,2.5,2.1739130434782794,2.173913043478249,2.173913043478253,1.6696734124387733,1.9445478228507573,1.9237714588399573
2026-01-10,LAC2,HLG,608.0,615.0,8300.0,8313.0,20.0,42.0,2.95,1.151315789473689,1.1513157894736832,1.151315789473675,0.5912952950822365,0.38558106169297596,0.6106054977711529
2026-01-10,LAC2,NOB,1632.0,1635.0,8300.0,8313.0,,,,,,,0.5912952950822365,0.38558106169297596,0.6106054977711529
2026-01-10,LAC2,Non,4150.0,4152.0,8300.0,8313.0,,,,,,,0.5912952950822365,0.38558106169297596,0.6106054977711529
2026-01-10,LAC2,Sup,1766.0,1770.0,8300.0,8313.0,,,,,,,0.5912952950822365,0.38558106169297596,0.6106054977711529
2026-01-10,LAC2,TCL,144.0,141.0,8300.0,8313.0,12.0,55.0,2.5,-2.08333333333333,-2.0833333333333406,-2.083333333333338,0.5912952950822365,0.38558106169297596,0.6106054977711529
2026-01-11,LAC2,HLG,583.0,582.0,7919.0,7965.0,20.0,42.0,2.95,-0.1715265866209165,-0.17152658662093273,-0.1715265866209396,-0.6370432750436616,0.040252662868465273,-0.021688314817956588
2026-01-11,LAC2,NOB,1536.0,1539.0,7919.0,7965.0,,,,,,,-0.6370432750436616,0.040252662868465273,-0.021688314817956588
2026-01-11,LAC2,Non,3965.0,3983.0,7919.0,7965.0,,,,,,,-0.6370432750436616,0.040252662868465273,-0.021688314817956588
2026-01-11,LAC2,Sup,1693.0,1718.0,7919.0,7965.0,,,,,,,-0.6370432750436616,0.040252662868465273,-0.021688314817956588
2026-01-11,LAC2,TCL,142.0,143.0,7919.0,7965.0,12.0,55.0,2.5,0.704225352112682,0.7042253521126907,0.7042253521126861,-0.6370432750436616,0.040252662868465273,-0.021688314817956588
2025-12-16,LACT3,DRY,326.0,334.0,3780.0,3332.0,,,,,,,19.3598421133163,0.49437829966997254,2.123145378733183
2025-12-16,LACT3,HLG,268.0,266.0,3780.0,3332.0,20.0,42.0,2.95,-0.7462686567164152,-0.746268656716421,-0.7462686567164198,19.3598421133163,0.49437829966997254,2.123145378733183
2025-12-16,LACT3,MOL,84.0,76.0,3780.0,3332.0,5.17,,,-9.52380952380951,,,19.3598421133163,0.49437829966997254,2.123145378733183
2025-12-16,LACT3,NOB,846.0,844.0,3780.0,3332.0,,,,,,,19.3598421133163,0.49437829966997254,2.123145378733183
2025-12-16,LACT3,Non,1894.0,1438.0,3780.0,3332.0,,,,,,,19.3598421133163,0.49437829966997254,2.123145378733183
2025-12-16,LACT3,SBM,146.0,162.0,3780.0,3332.0,53.17,10.92,2.17,10.958904109589037,10.95890410958905,10.958904109589025,19.3598421133163,0.49437829966997254,2.123145378733183
2025-12-16,LACT3,SUP,116.0,112.0,3780.0,3332.0,,,,,,,19.3598421133163,0.49437829966997254,2.123145378733183
2025-12-16,LACT3,TCL,100.0,100.0,3780.0,3332.0,12.0,55.0,2.5,0.0,0.0,0.0,19.3598421133163,0.49437829966997254,2.123145378733183
2025-12-17,LACT3,DRY,370.0,388.0,4030.0,4064.0,,,,,,,2.952097143690836,-0.07629920592307338,1.2621253702143875
2025-12-17,LACT3,HLG,282.0,278.0,4030.0,4064.0,20.0,42.0,2.95,-1.4184397163120517,-1.4184397163120503,-1.4184397163120606,2.952097143690836,-0.07629920592307338,1.2621253702143875
2025-12-17,LACT3,MOL,96.0,88.0,4030.0,4064.0,5.17,,,-8.333333333333329,,,2.952097143690836,-0.07629920592307338,1.2621253702143875
2025-12-17,LACT3,NOB,848.0,852.0,4030.0,4064.0,,,,,,,2.952097143690836,-0.07629920592307338,1.2621253702143875
2025-12-17,LACT3,Non,2026.0,2016.0,4030.0,4064.0,,,,,,,2.952097143690836,-0.07629920592307338,1.2621253702143875
2025-12-17,LACT3,SBM,166.0,180.0,4030.0,4064.0,53.17,10.92,2.17,8.43373493975903,8.433734939759017,8.433734939759033,2.952097143690836,-0.07629920592307338,1.2621253702143875
2025-12-17,LACT3,SUP,130.0,150.0,4030.0,4064.0,,,,,,,2.952097143690836,-0.07629920592307338,1.2621253702143875
2025-12-17,LACT3,TCL,112.0,112.0,4030.0,4064.0,12.0,55.0,2.5,0.0,0.0,0.0,2.952097143690836,-0.07629920592307338,1.2621253702143875
2025-12-18,LACT3,DRY,370.0,370.0,3992.0,4066.0,,,,,,,3.660037613324622,4.482436310781151,4.632081195874021
2025-12-18,LACT3,HLG,278.0,282.0,3992.0,4066.0,20.0,42.0,2.95,1.4388489208633042,1.438848920863303,1.4388489208633133,3.660037613324622,4.482436310781151,4.632081195874021
2025-12-18,LACT3,MOL,96.0,88.0,3992.0,4066.0,5.17,,,-8.333333333333329,,,3.660037613324622,4.482436310781151,4.632081195874021
2025-12-18,LACT3,NOB,850.0,860.0,3992.0,4066.0,,,,,,,3.660037613324622,4.482436310781151,4.632081195874021
2025-12-18,LACT3,Non,1994.0,2038.0,3992.0,4066.0,,,,,,,3.660037613324622,4.482436310781151,4.632081195874021
2025-12-18,LACT3,SBM,166.0,180.0,3992.0,4066.0,53.17,10.92,2.17,8.43373493975903,8.433734939759017,8.433734939759033,3.660037613324622,4.482436310781151,4.632081195874021
2025-12-18,LACT3,SUP,130.0,130.0,3992.0,4066.0,,,,,,,3.660037613324622,4.482436310781151,4.632081195874021
2025-12-18,LACT3,TCL,108.0,118.0,3992.0,4066.0,12.0,55.0,2.5,9.259259259259252,9.259259259259272,9.25925925925926,3.660037613324622,4.482436310781151,4.632081195874021
2025-12-19,LACT3,DRY,370.0,370.0,3992.0,4046.0,,,,,,,7.994244833752575,-0.06691985388455894,3.2908077053058435
2025-12-19,LACT3,HLG,278.0,272.0,3992.0,4046.0,20.0,42.0,2.95,-2.158273381294969,-2.158273381294973,-2.158273381294959,7.994244833752575,-0.06691985388455894,3.2908077053058435
2025-12-19,LACT3,MOL,96.0,88.0,3992.0,4046.0,5.17,,,-8.333333333333329,,,7.994244833752575,-0.06691985388455894,3.2908077053058435
2025-12-19,LACT3,NOB,850.0,852.0,3992.0,4046.0,,,,,,,7.994244833752575,-0.06691985388455894,3.2908077053058435
2025-12-19,LACT3,Non,2006.0,2022.0,3992.0,4046.0,,,,,,,7.994244833752575,-0.06691985388455894,3.2908077053058435
2025-12-19,LACT3,SBM,166.0,198.0,3992.0,4046.0,53.17,10.92,2.17,19.27710843373493,19.277108433734913,19.277108433734938,7.994244833752575,-0.06691985388455894,3.2908077053058435
2025-12-19,LACT3,SUP,130.0,150.0,3992.0,4046.0,,,,,,,7.994244833752575,-0.06691985388455894,3.2908077053058435
2025-12-19,LACT3,TCL,96.0,94.0,3992.0,4046.0,12.0,55.0,2.5,-2.0833333333333353,-2.083333333333323,-2.083333333333326,7.994244833752575,-0.06691985388455894,3.2908077053058435
2025-12-20,LACT3,DRY,632.0,634.0,6778.0,6814.0,,,,,,,1.7512410906519245,2.181338781527263,2.149076862642391
2025-12-20,LACT3,HLG,482.0,492.0,6778.0,6814.0,20.0,42.0,2.95,2.0746887966804977,2.0746887966804923,2.074688796680497,1.7512410906519245,2.181338781527263,2.149076862642391
2025-12-20,LACT3,MOL,164.0,176.0,6778.0,6814.0,5.17,,,7.3170731707317085,,,1.7512410906519245,2.181338781527263,2.149076862642391
2025-12-20,LACT3,NOB,1448.0,1462.0,6778.0,6814.0,,,,,,,1.7512410906519245,2.181338781527263,2.149076862642391
2025-12-20,LACT3,Non,3384.0,3388.0,6778.0,6814.0,,,,,,,1.7512410906519245,2.181338781527263,2.149076862642391
2025-12-20,LACT3,SBM,282.0,288.0,6778.0,6814.0,53.17,10.92,2.17,2.1276595744680877,2.1276595744680873,2.1276595744680904,1.7512410906519245,2.181338781527263,2.149076862642391
2025-12-20,LACT3,SUP,222.0,206.0,6778.0,6814.0,,,,,,,1.7512410906519245,2.181338781527263,2.149076862642391
2025-12-20,LACT3,TCL,164.0,168.0,6778.0,6814.0,12.0,55.0,2.5,2.4390243902439046,2.4390243902439055,2.4390243902439157,1.7512410906519245,2.181338781527263,2.149076862642391
2025-12-21,LACT3,DRY,632.0,634.0,6696.0,6700.0,,,,,,,1.350376783297183,1.1787763043073947,1.1213202926157622
2025-12-21,LACT3,HLG,482.0,482.0,6696.0,6700.0,20.0,42.0,2.95,0.0,0.0,0.0,1.350376783297183,1.1787763043073947,1.1213202926157622
2025-12-21,LACT3,MOL,164.0,164.0,6696.0,6700.0,5.17,,,0.0,,,1.350376783297183,1.1787763043073947,1.1213202926157622
2025-12-21,LACT3,NOB,1386.0,1394.0,6696.0,6700.0,,,,,,,1.350376783297183,1.1787763043073947,1.1213202926157622
2025-12-21,LACT3,Non,3342.0,3340.0,6696.0,6700.0,,,,,,,1.350376783297183,1.1787763043073947,1.1213202926157622
2025-12-21,LACT3,SBM,282.0,288.0,6696.0,6700.0,53.17,10.92,2.17,2.1276595744680877,2.1276595744680873,2.1276595744680904,1.350376783297183,1.1787763043073947,1.1213202926157622
2025-12-21,LACT3,SUP,222.0,206.0,6696.0,6700.0,,,,,,,1.350376783297183,1.1787763043073947,1.1213202926157622
2025-12-21,LACT3,TCL,186.0,192.0,6696.0,6700.0,12.0,55.0,2.5,3.225806451612898,3.2258064516129004,3.2258064516128915,1.350376783297183,1.1787763043073947,1.1213202926157622
2025-12-22,LACT3,DRY,402.0,405.0,4287.0,4310.0,,,,,,,2.076154811857839,0.9128816918790534,1.5669301216911333
2025-12-22,LACT3,HLG,308.0,309.0,4287.0,4310.0,20.0,42.0,2.95,0.32467532467531773,0.32467532467531496,0.32467532467533045,2.076154811857839,0.9128816918790534,1.5669301216911333
2025-12-22,LACT3,MOL,104.0,95.0,4287.0,4310.0,5.17,,,-8.653846153846139,,,2.076154811857839,0.9128816918790534,1.5669301216911333
2025-12-22,LACT3,NOB,884.0,887.0,4287.0,4310.0,,,,,,,2.076154811857839,0.9128816918790534,1.5669301216911333
2025-12-22,LACT3,Non,2149.0,2148.0,4287.0,4310.0,,,,,,,2.076154811857839,0.9128816918790534,1.5669301216911333
2025-12-22,LACT3,SBM,180.0,189.0,4287.0,4310.0,53.17,10.92,2.17,5.000000000000006,5.000000000000005,5.000000000000012,2.076154811857839,0.9128816918790534,1.5669301216911333
2025-12-22,LACT3,SUP,142.0,158.0,4287.0,4310.0,,,,,,,2.076154811857839,0.9128816918790534,1.5669301216911333
2025-12-22,LACT3,TCL,118.0,119.0,4287.0,4310.0,12.0,55.0,2.5,0.8474576271186385,0.8474576271186396,0.8474576271186409,2.076154811857839,0.9128816918790534,1.5669301216911333
2025-12-23,LACT3,DRY,804.0,810.0,8720.0,8768.0,,,,,,,2.236439847545574,0.9128816918790534,1.5669301216911333
2025-12-23,LACT3,HLG,616.0,618.0,8720.0,8768.0,20.0,42.0,2.95,0.32467532467531773,0.32467532467531496,0.32467532467533045,2.236439847545574,0.9128816918790534,1.5669301216911333
2025-12-23,LACT3,MOL,208.0,202.0,8720.0,8768.0,5.17,,,-2.884615384615385,,,2.236439847545574,0.9128816918790534,1.5669301216911333
2025-12-23,LACT3,NOB,1846.0,1864.0,8720.0,8768.0,,,,,,,2.236439847545574,0.9128816918790534,1.5669301216911333
2025-12-23,LACT3,Non,4366.0,4360.0,8720.0,8768.0,,,,,,,2.236439847545574,0.9128816918790534,1.5669301216911333
2025-12-23,LACT3,SBM,360.0,378.0,8720.0,8768.0,53.17,10.92,2.17,5.000000000000006,5.000000000000005,5.000000000000012,2.236439847545574,0.9128816918790534,1.5669301216911333
2025-12-23,LACT3,SUP,284.0,298.0,8720.0,8768.0,,,,,,,2.236439847545574,0.9128816918790534,1.5669301216911333
2025-12-23,LACT3,TCL,236.0,238.0,8720.0,8768.0,12.0,55.0,2.5,0.8474576271186385,0.8474576271186396,0.8474576271186409,2.236439847545574,0.9128816918790534,1.5669301216911333
2025-12-26,LACT3,DRY,1544.0,1532.0,16536.0,16484.0,,,,,,,0.8295485827803862,-0.3980547186217314,-0.04333987946095548
2025-12-26,LACT3,HLG,1110.0,1102.0,16536.0,16484.0,20.0,42.0,2.95,-0.7207207207207181,-0.7207207207207237,-0.7207207207207119,0.8295485827803862,-0.3980547186217314,-0.04333987946095548
2025-12-26,LACT3,MOL,400.0,378.0,16536.0,16484.0,5.17,,,-5.499999999999998,,,0.8295485827803862,-0.3980547186217314,-0.04333987946095548
2025-12-26,LACT3,NOB,3530.0,3532.0,16536.0,16484.0,,,,,,,0.8295485827803862,-0.3980547186217314,-0.04333987946095548
2025-12-26,LACT3,Non,8262.0,8246.0,16536.0,16484.0,,,,,,,0.8295485827803862,-0.3980547186217314,-0.04333987946095548
2025-12-26,LACT3,SBM,690.0,702.0,16536.0,16484.0,53.17,10.92,2.17,1.7391304347826109,1.7391304347826104,1.7391304347826129,0.8295485827803862,-0.3980547186217314,-0.04333987946095548
2025-12-26,LACT3,SUP,546.0,540.0,16536.0,16484.0,,,,,,,0.8295485827803862,-0.3980547186217314,-0.04333987946095548
